id,category_id,name,slug,image_url
4f79fcc7-0275-4f39-821d-8fb1ba896cb8,c771d427-6f41-4ee8-a484-e7c7f5e10a24,Шатуны и болты шатунов,shatuny-i-bolty-shatunov,https://storage.yandexcloud.net/tcf-images/default.svg
bb4d2086-4db5-4173-998d-fc0695eeecaa,3f1c551d-40b4-48af-bd59-510e8cc908cd,Шестерни и муфты КПП,shesterni-i-mufty-kpp,https://storage.yandexcloud.net/tcf-images/default.svg
1d245c55-0eb8-4cca-9fe4-62c2196c1a7e,3f1c551d-40b4-48af-bd59-510e8cc908cd,Шестерни спидометра,shesterni-spidometra,https://storage.yandexcloud.net/tcf-images/default.svg
fe7a488d-9e7b-416d-bfa8-b75c80e0a203,03a88661-1d50-44cb-abd2-d60efe56f712,Шестерни стартера,shesterni-startera,https://storage.yandexcloud.net/tcf-images/sub_categories/fe7a488d-9e7b-416d-bfa8-b75c80e0a203.png
a0871128-c3e3-4912-9b90-85e1ed458c54,3ab418bf-e501-40c1-91ee-0535642e203d,Шкив генератора,shkiv-generatora,https://storage.yandexcloud.net/tcf-images/default.svg
f9c78faa-afbd-436f-b493-4a8b4e986494,c771d427-6f41-4ee8-a484-e7c7f5e10a24,"Шкивы,зубчатые шестерни",shkivy-zubchatye-shesterni,https://storage.yandexcloud.net/tcf-images/default.svg
9a5032e1-f2bf-4f2d-8b72-ce605e7dcd6d,1dcdfcf8-2340-4676-8f86-3e7bddf50fb6,Шланг г/у,shlang-g-u,https://storage.yandexcloud.net/tcf-images/default.svg
01efcb65-b3b1-47de-9071-393b8b379f50,14b97f4e-af40-4e54-a623-3dd140ccd0c4,Шланги системы охлаждения,shlangi-sistemy-okhlazhdeniia,https://storage.yandexcloud.net/tcf-images/default.svg
b3454d62-b626-453a-9d7d-8c094d12d081,3d53dd59-ef02-4e61-9738-0e9e34954eae,Шланги топливной системы,shlangi-toplivnoi-sistemy,https://storage.yandexcloud.net/tcf-images/default.svg
37d4428d-9ad6-434b-ba10-0811c6632fb8,fa9d529e-ac63-48b2-9688-52f5db02fd0e,Шпилька ступицы колеса,shpilka-stupitsy-kolesa,https://storage.yandexcloud.net/tcf-images/default.svg
4fab35c0-0984-4ba6-b33c-1e09f00249e2,ca2c4289-d782-483a-9717-d65fd4d9435c,ШРУСы,shrusy,https://storage.yandexcloud.net/tcf-images/default.svg
5381e5ed-d4c2-49fa-a4a9-0d67efe05f60,c771d427-6f41-4ee8-a484-e7c7f5e10a24,Щупы уровня масла,shchupy-urovnia-masla,https://storage.yandexcloud.net/tcf-images/default.svg
4ca02a6e-b821-4bca-9c90-ffaf1a8f3679,29590fd1-80a8-44de-b159-6f0dca380c74,1,1,https://storage.yandexcloud.net/tcf-images/default.svg
9d1975b3-d8aa-4abc-bc15-3e7dec90db5c,14b97f4e-af40-4e54-a623-3dd140ccd0c4,Электровентилятор охлаждения радиаторов,elektroventiliator-okhlazhdeniia-radiatorov,https://storage.yandexcloud.net/tcf-images/default.svg
25d59146-d250-40bf-8bd2-b8ee129ce0d9,4b6957d9-a95f-454d-ba60-5a4582cec4de,Электромагнитные клапана,elektromagnitnye-klapana,https://storage.yandexcloud.net/tcf-images/default.svg
bc1cb6a6-cba0-45c0-87e4-87270322462c,14b97f4e-af40-4e54-a623-3dd140ccd0c4,Электромотор печки,elektromotor-pechki,https://storage.yandexcloud.net/tcf-images/default.svg
b2a250a5-4931-4647-8821-e42a8b60adac,4b6957d9-a95f-454d-ba60-5a4582cec4de,Электромоторчики омывателя / стелоочистителя,elektromotorchiki-omyvatelia-steloochistitelia,https://storage.yandexcloud.net/tcf-images/default.svg
504f7e92-d215-4ba2-8393-6872112216e0,117ab60e-4800-478e-ba04-d8dc8b227d46,Эмблемы и надписи,emblemy-i-nadpisi,https://storage.yandexcloud.net/tcf-images/default.svg
176025df-bc12-41f8-b033-4e4c13ba4e1e,3ab418bf-e501-40c1-91ee-0535642e203d,Якорь (ротор) генератора,iakor-rotor-generatora,https://storage.yandexcloud.net/tcf-images/default.svg
dd37f8d9-06ae-4cbf-a00e-71fd9fa42fa7,76941db6-9e9a-46c8-a2a9-0efc1379c376,Моторные масла,motornye-masla,https://storage.yandexcloud.net/tcf-images/default.svg
87bc3628-7286-4002-bf1f-24bc1c6de21a,76941db6-9e9a-46c8-a2a9-0efc1379c376,Масло трансмиссионное,maslo-transmissionnoe,https://storage.yandexcloud.net/tcf-images/default.svg
22fa6016-0b81-4bc4-a6c2-e661a3b38d13,76941db6-9e9a-46c8-a2a9-0efc1379c376,Автохимия,avtokhimiia,https://storage.yandexcloud.net/tcf-images/default.svg
705835be-80d0-4b41-8ca2-db9703606e5d,76941db6-9e9a-46c8-a2a9-0efc1379c376,Тормозная жидкость,tormoznaia-zhidkost,https://storage.yandexcloud.net/tcf-images/default.svg
d42a407a-fd92-481f-8463-f9a2b9a4aa36,76941db6-9e9a-46c8-a2a9-0efc1379c376,"Антифриз, вода дистиллированная",antifriz-voda-distillirovannaia,https://storage.yandexcloud.net/tcf-images/sub_categories/d42a407a-fd92-481f-8463-f9a2b9a4aa36.jpg
5143a571-d7ca-40a9-9dcd-8cdcd3550a7e,76941db6-9e9a-46c8-a2a9-0efc1379c376,Герметики,germetiki,https://storage.yandexcloud.net/tcf-images/default.svg
daaeb55d-0c5a-4c63-801d-3c4c43b08316,8a263be8-4742-48dd-9b4c-713fc2a344f9,Направляющая суппорта,napravliaiushchaia-supporta,https://storage.yandexcloud.net/tcf-images/default.svg
e0385ca9-4d7a-46fd-a47f-308e8ae36928,73a31c3d-db35-48a5-819b-9e9c297cc06f,Ручейковые ремни 6PK,rucheikovye-remni-6pk,https://storage.yandexcloud.net/tcf-images/sub_categories/e0385ca9-4d7a-46fd-a47f-308e8ae36928.jpg
089b4348-f958-4b24-a11a-7969682ad406,73a31c3d-db35-48a5-819b-9e9c297cc06f,Ручейковые ремни 5PK,rucheikovye-remni-5pk,https://storage.yandexcloud.net/tcf-images/sub_categories/089b4348-f958-4b24-a11a-7969682ad406.jpg
130a10bf-815c-43fd-a737-b4fdcca36294,73a31c3d-db35-48a5-819b-9e9c297cc06f,Ручейковые ремни 3PK,rucheikovye-remni-3pk,https://storage.yandexcloud.net/tcf-images/default.svg
b40c9040-6de8-4a81-a5a8-2bc10f5be2a3,73a31c3d-db35-48a5-819b-9e9c297cc06f,Ручейковые ремни 4PK,rucheikovye-remni-4pk,https://storage.yandexcloud.net/tcf-images/sub_categories/b40c9040-6de8-4a81-a5a8-2bc10f5be2a3.jpg
679d0b9d-cffa-4c94-9878-3bb68ad57093,14b97f4e-af40-4e54-a623-3dd140ccd0c4,Маслянный радиаторы,masliannyi-radiatory,https://storage.yandexcloud.net/tcf-images/sub_categories/679d0b9d-cffa-4c94-9878-3bb68ad57093.jpg
d6de252b-98fc-4c5a-bbfc-4ba85fa8f4d8,76941db6-9e9a-46c8-a2a9-0efc1379c376,Жидкость стеклоомывателя,zhidkost-stekloomyvatelia,https://storage.yandexcloud.net/tcf-images/default.svg
0cad3458-2d4a-446d-bfd0-086e97ba5385,29590fd1-80a8-44de-b159-6f0dca380c74,Батарейки,batareiki,https://storage.yandexcloud.net/tcf-images/default.svg
dcbdc3d6-d5ea-432d-9c71-18564ece706e,3d53dd59-ef02-4e61-9738-0e9e34954eae,Датчик давления воздуха (MAP / наддув / выхлоп),datchik-davleniia-vozdukha-map-nadduv-vykhlop,https://storage.yandexcloud.net/tcf-images/default.svg
009da656-f506-4227-9b1e-b0dfcb4776a9,4b6957d9-a95f-454d-ba60-5a4582cec4de,Датчики кондиционера,datchiki-konditsionera,https://storage.yandexcloud.net/tcf-images/default.svg
